Devolução_ID,Venda_ID,Produto_ID,Cliente_ID,Quantidade,Motivo da Devolução,Data da Devolução
927,6,268,274,3,Desistência,2018-07-04 16:03:49
928,963,589,897,5,Outros,2019-06-17 02:18:11
929,556,86,623,4,Desistência,2014-08-10 23:52:42
930,519,601,915,2,Expectativa não atendida,2022-04-13 13:10:21
931,146,628,791,3,Arrependimento,2020-04-29 10:21:24
932,755,129,68,3,Troca,2014-03-20 22:27:59
933,840,7,690,4,Desistência,2023-06-05 17:41:11
934,561,155,692,2,Outros,2014-11-25 12:40:14
935,606,819,192,4,Defeito no Produto,2022-04-23 21:33:11
936,489,781,638,1,Expectativa não atendida,2014-08-16 18:20:41
937,304,649,697,3,Outros,2014-11-07 12:17:03
938,81,909,400,1,Troca,2017-09-08 09:58:24
939,628,74,26,4,Desistência,2020-11-23 15:36:35
940,703,333,948,3,Outros,2024-10-02 18:10:02
941,91,986,684,3,Tamanho Inadequado,2019-02-18 07:16:12
942,386,865,456,4,Expectativa não atendida,2015-08-28 12:23:07
943,732,212,371,5,Tamanho Inadequado,2022-05-18 08:55:36
944,958,834,11,5,Desistência,2023-04-06 17:44:28
945,492,381,379,1,Arrependimento,2024-07-18 21:36:28
946,406,916,806,4,Defeito no Produto,2016-07-30 22:26:22
947,537,736,841,1,Desistência,2015-10-23 00:28:14
948,239,188,117,3,Tamanho Inadequado,2017-12-24 15:29:54
949,275,982,930,4,Outros,2024-12-13 11:03:19
950,776,797,788,5,Defeito no Produto,2016-09-22 12:08:40
951,698,984,652,1,Defeito no Produto,2022-10-15 17:43:25
952,893,839,817,5,Defeito no Produto,2019-08-19 18:49:22
953,591,353,478,4,Tamanho Inadequado,2021-07-26 11:11:53
954,815,54,188,4,Defeito no Produto,2021-04-20 11:47:13
955,857,404,47,2,Tamanho Inadequado,2021-11-26 06:18:36
956,65,995,469,1,Troca,2023-03-03 16:16:56
957,836,494,787,2,Troca,2018-07-23 08:11:04
958,436,654,183,2,Defeito no Produto,2020-07-29 04:08:52
959,982,779,248,1,Outros,2022-03-24 12:39:31
960,89,854,884,2,Arrependimento,2024-04-18 18:58:36
961,31,831,699,2,Outros,2014-08-06 11:59:39
962,353,950,456,4,Desistência,2022-05-17 21:30:29
963,712,411,734,2,Defeito no Produto,2017-03-19 21:55:51
964,16,754,897,4,Troca,2017-05-16 12:40:47
965,626,179,345,1,Tamanho Inadequado,2016-01-05 21:13:36
966,491,28,590,5,Troca,2017-06-30 13:18:54
967,130,60,445,4,Outros,2014-01-31 16:04:56
968,503,657,674,2,Tamanho Inadequado,2018-05-13 19:33:01
969,274,989,348,5,Arrependimento,2023-06-06 08:11:55
970,664,723,877,3,Expectativa não atendida,2014-12-11 19:03:12
971,674,14,548,1,Expectativa não atendida,2017-04-26 08:46:04
972,942,370,600,5,Desistência,2015-03-24 11:28:44
973,69,934,747,4,Outros,2024-11-05 23:27:35
974,463,634,626,3,Tamanho Inadequado,2023-07-07 08:30:55
975,178,28,947,3,Tamanho Inadequado,2022-03-07 00:47:57
976,953,864,574,4,Expectativa não atendida,2016-03-07 01:21:43
977,912,328,604,1,Troca,2019-08-14 05:23:58
978,452,929,986,5,Tamanho Inadequado,2014-06-05 16:52:47
979,120,649,916,2,Expectativa não atendida,2021-05-02 15:21:49
980,219,146,229,2,Tamanho Inadequado,2024-06-12 11:10:41
981,17,926,800,5,Troca,2017-01-27 12:43:29
982,155,657,408,3,Desistência,2021-06-28 15:29:13
983,314,539,173,2,Expectativa não atendida,2018-07-11 14:08:32
984,744,170,529,3,Arrependimento,2018-05-04 13:22:03
985,727,891,753,5,Troca,2016-05-22 03:45:46
986,119,305,689,4,Expectativa não atendida,2017-03-19 00:26:23
987,864,272,263,4,Tamanho Inadequado,2021-03-14 12:47:46
988,554,732,664,4,Arrependimento,2015-07-31 14:57:37
989,956,982,716,4,Defeito no Produto,2018-01-19 17:41:44
990,555,645,986,3,Outros,2022-09-05 07:09:19
991,377,362,987,5,Desistência,2024-08-17 00:35:21
992,937,216,439,5,Troca,2016-10-09 08:24:47
993,462,974,820,2,Arrependimento,2021-08-17 11:32:34
994,608,973,28,4,Outros,2018-06-27 06:29:15
995,256,363,970,3,Defeito no Produto,2015-09-08 08:02:05
996,453,285,422,2,Desistência,2017-07-23 15:47:28
997,6,940,254,5,Arrependimento,2022-06-22 05:55:02
998,137,507,398,5,Arrependimento,2017-09-28 05:19:19
999,671,402,328,2,Desistência,2017-11-29 02:26:19
1000,580,875,929,1,Expectativa não atendida,2018-10-04 09:05:41
